Marque,Année_Velo,Kilométrage,Prix Vente (€),Prix Neuf (€),Année de la vente,Mois de la vente,Age du vélo,Décôte/neuf (%),Lien,Source,Date_Scan
Focus,2020.0,2780,1999.0,4399.0,2025.0,June,5.0,54.6,5,Sheet_Données de ventes internes,01/06/2025
O2,2022.0,3800,842.0,2399.0,2025.0,June,3.0,64.9,3,Sheet_Données de ventes internes,01/06/2025
O2,2021.0,460,988.0,2099.0,2025.0,June,4.0,52.9,4,Sheet_Données de ventes internes,01/06/2025
Fantic,2025.0,5,3299.0,5699.0,2025.0,July,0.0,42.1,0,Sheet_Données,01/07/2025
Fantic,2025.0,5,3099.0,5399.0,2025.0,July,0.0,42.6,0,Sheet_Données,01/07/2025
Cannondale,2024.0,1077,3349.0,6599.0,2025.0,July,1.0,49.2,1,Sheet_Données,01/07/2025
Fantic,2025.0,5,1638.0,4799.0,2025.0,July,0.0,65.9,0,Sheet_Données de ventes internes,01/07/2025
Fantic,2024.0,120,1624.0,4799.0,2025.0,July,1.0,66.2,1,Sheet_Données de ventes internes,01/07/2025
Fantic,2025.0,50,2699.0,4499.0,2025.0,August,0.0,40.0,0,Sheet_Données,01/08/2025
Marin,2024.0,5,1680.0,2599.0,2025.0,September,1.0,35.4,1,Sheet_Données,01/09/2025
Orbea,2022.0,896,3200.0,5699.0,2025.0,September,3.0,43.8,3,Sheet_Données,01/09/2025
Moustache,2022.0,4174,2799.0,6599.0,2025.0,September,3.0,57.6,3,Sheet_Données de ventes internes,01/09/2025
Lapierre,2020.0,1549,1799.0,3999.0,2025.0,October,5.0,55.0,5,Sheet_Données,01/10/2025
Fantic,2025.0,58,2499.0,5299.0,2025.0,October,0.0,52.8,0,Sheet_Données de ventes internes,01/10/2025
Bulls,2022.0,5,1649.0,3499.0,2025.0,November,3.0,52.9,3,Sheet_Données,01/11/2025
Bulls,2024.0,5,1849.0,3799.0,2025.0,November,1.0,51.3,1,Sheet_Données,01/11/2025
Bulls,2022.0,5,1599.0,2699.0,2025.0,November,3.0,40.8,3,Sheet_Données,01/11/2025
Bulls,2023.0,5,1949.0,4299.0,2025.0,November,2.0,54.7,2,Sheet_Données,01/11/2025
Bulls,2022.0,5,1899.0,4299.0,2025.0,November,3.0,55.8,3,Sheet_Données,01/11/2025
Cube,2018.0,780,1199.0,2799.0,2025.0,November,7.0,57.2,7,Sheet_Données,01/11/2025
Bulls,2025.0,5,1999.0,3999.0,2025.0,November,0.0,50.0,0,Sheet_Données,01/11/2025
Trek,2021.0,2733,1549.0,4199.0,2025.0,November,4.0,63.1,4,Sheet_Données,01/11/2025
Cube,2021.0,35,1599.0,2999.0,2025.0,November,4.0,46.7,4,Sheet_Données,01/11/2025
Cube,2021.0,11553,1099.0,3399.0,2025.0,November,4.0,67.7,4,Sheet_Données,01/11/2025
Mondraker,2021.0,2868,1249.0,3499.0,2025.0,November,4.0,64.3,4,Sheet_Données,01/11/2025
Bh,2019.0,1476,1749.0,4999.0,2025.0,November,6.0,65.0,6,Sheet_Données,01/11/2025
Haibike,2022.0,391,2199.0,4399.0,2025.0,November,3.0,50.0,3,Sheet_Données,01/11/2025
Trek,2022.0,3544,1549.0,3699.0,2025.0,November,3.0,58.1,3,Sheet_Données,01/11/2025
Conway,2021.0,298,2349.0,5499.0,2025.0,November,4.0,57.3,4,Sheet_Données,01/11/2025
Malaguti,2022.0,5,2299.0,4599.0,2025.0,November,3.0,50.0,3,Sheet_Données,01/11/2025
Bulls,2021.0,328,1699.0,4022.0,2025.0,November,4.0,57.8,4,Sheet_Données,01/11/2025
Carver,2025.0,24,2149.0,4199.0,2025.0,November,0.0,48.8,0,Sheet_Données,01/11/2025
Cube,2019.0,6515,1349.0,3599.0,2025.0,November,6.0,62.5,6,Sheet_Données,01/11/2025
Cube,2022.0,2135,1849.0,4034.0,2025.0,November,3.0,54.2,3,Sheet_Données,01/11/2025
Cube,2022.0,186,2449.0,4395.0,2025.0,November,3.0,44.3,3,Sheet_Données,01/11/2025
Ktm,2024.0,1777,2199.0,4199.0,2025.0,November,1.0,47.6,1,Sheet_Données,01/11/2025
Bionicon,2024.0,4046,2649.0,4799.0,2025.0,November,1.0,44.8,1,Sheet_Données,01/11/2025
2r,2024.0,678,2049.0,3800.0,2025.0,November,1.0,46.1,1,Sheet_Données,01/11/2025
Focus,2022.0,459,2849.0,6502.0,2025.0,November,3.0,56.2,3,Sheet_Données,01/11/2025
Haibike,2022.0,660,2149.0,4654.0,2025.0,November,3.0,53.8,3,Sheet_Données,01/11/2025
Malaguti,2023.0,5,2549.0,4999.0,2025.0,November,2.0,49.0,2,Sheet_Données,01/11/2025
Conway,2023.0,154,2849.0,6412.0,2025.0,November,2.0,55.6,2,Sheet_Données,01/11/2025
Bulls,2023.0,5,2499.0,6199.0,2025.0,November,2.0,59.7,2,Sheet_Données,01/11/2025
Bulls,2023.0,5,2199.0,4999.0,2025.0,November,2.0,56.0,2,Sheet_Données,01/11/2025
Bulls,2023.0,5,2149.0,4799.0,2025.0,November,2.0,55.2,2,Sheet_Données,01/11/2025
Bh,2024.0,262,2299.0,3999.0,2025.0,November,1.0,42.5,1,Sheet_Données,01/11/2025
Cube,2022.0,750,1499.0,2858.0,2025.0,November,3.0,47.6,3,Sheet_Données,01/11/2025
Scott,2022.0,7,1449.0,2799.0,2025.0,November,3.0,48.2,3,Sheet_Données,01/11/2025
Bionicon,2024.0,1101,3599.0,5939.0,2025.0,November,1.0,39.4,1,Sheet_Données,01/11/2025
Moustache,2023.0,694,3499.0,5699.0,2025.0,November,2.0,38.6,2,Sheet_Données,01/11/2025
Giant,2022.0,43,1199.0,2350.0,2025.0,November,3.0,49.0,3,Sheet_Données,01/11/2025
Cube,2022.0,7416,1749.0,4761.0,2025.0,November,3.0,63.3,3,Sheet_Données,01/11/2025
Cube,2022.0,4398,1699.0,2399.0,2025.0,November,3.0,29.2,3,Sheet_Données,01/11/2025
Moustache,2019.0,4211,949.0,2700.0,2025.0,November,6.0,64.9,6,Sheet_Données,01/11/2025
Stevens,2023.0,5,1649.0,3499.0,2025.0,November,2.0,52.9,2,Sheet_Données,01/11/2025
Carver,2025.0,5,1899.0,3700.0,2025.0,November,0.0,48.7,0,Sheet_Données,01/11/2025
Cube,2023.0,185,1749.0,3049.0,2025.0,November,2.0,42.6,2,Sheet_Données,01/11/2025
Husqvarna,2023.0,81,2249.0,4699.0,2025.0,November,2.0,52.1,2,Sheet_Données,01/11/2025
Bianchi,2022.0,3830,2349.0,4379.0,2025.0,November,3.0,46.4,3,Sheet_Données,01/11/2025
Ixgo,2024.0,5,1999.0,3900.0,2025.0,November,1.0,48.7,1,Sheet_Données,01/11/2025
Mondraker,2023.0,8358,1349.0,4585.0,2025.0,November,2.0,70.6,2,Sheet_Données,01/11/2025
Stevens,2023.0,5,1699.0,3499.0,2025.0,November,2.0,51.4,2,Sheet_Données,01/11/2025
Haibike,2022.0,2315,1399.0,3199.0,2025.0,November,3.0,56.3,3,Sheet_Données,01/11/2025
Haibike,2022.0,1948,1999.0,4599.0,2025.0,November,3.0,56.5,3,Sheet_Données,01/11/2025
Haibike,2021.0,119,1649.0,3319.0,2025.0,November,4.0,50.3,4,Sheet_Données,01/11/2025
Mondraker,2023.0,10157,1199.0,4585.0,2025.0,November,2.0,73.8,2,Sheet_Données,01/11/2025
Santa,2024.0,5,4799.0,9699.0,2025.0,November,1.0,50.5,1,Sheet_Données,01/11/2025
Santa,2022.0,7,5649.0,10699.0,2025.0,November,3.0,47.2,3,Sheet_Données,01/11/2025
Orbea,2021.0,576,2549.0,6599.0,2025.0,November,4.0,61.4,4,Sheet_Données,01/11/2025
Orbea,2021.0,1531,2299.0,6299.0,2025.0,November,4.0,63.5,4,Sheet_Données,01/11/2025
Scott,2017.0,2007,1949.0,6199.0,2025.0,November,8.0,68.6,8,Sheet_Données,01/11/2025
Orbea,2025.0,5,3049.0,6599.0,2025.0,November,0.0,53.8,0,Sheet_Données,01/11/2025
Cube,2021.0,11234,1149.0,3399.0,2025.0,November,4.0,66.2,4,Sheet_Données,01/11/2025
Bulls,2025.0,5,2549.0,5999.0,2025.0,November,0.0,57.5,0,Sheet_Données,01/11/2025
O2feel,2019.0,1319,1699.0,5000.0,2025.0,November,6.0,66.0,6,Sheet_Données,01/11/2025
O2feel,2020.0,15491,1199.0,2799.0,2025.0,November,5.0,57.2,5,Sheet_Données,01/11/2025
O2feel,2019.0,4467,1049.0,2794.0,2025.0,November,6.0,62.5,6,Sheet_Données,01/11/2025
O2feel,2020.0,1549,1549.0,3899.0,2025.0,November,5.0,60.3,5,Sheet_Données,01/11/2025
Santa,2023.0,1804,2999.0,5642.0,2025.0,November,2.0,46.8,2,Sheet_Données,01/11/2025
Santa,2024.0,2,4299.0,7959.0,2025.0,November,1.0,46.0,1,Sheet_Données,01/11/2025
Santa,2021.0,102,4999.0,9699.0,2025.0,November,4.0,48.5,4,Sheet_Données,01/11/2025
Santa,2023.0,6,3999.0,7499.0,2025.0,November,2.0,46.7,2,Sheet_Données,01/11/2025
Santa,2024.0,2,4689.0,6999.0,2025.0,November,1.0,33.0,1,Sheet_Données,01/11/2025
Santa,2024.0,789,4589.0,8500.0,2025.0,November,1.0,46.0,1,Sheet_Données,01/11/2025
Santa,2023.0,1310,3189.0,7599.0,2025.0,November,2.0,58.0,2,Sheet_Données,01/11/2025
Santa,2023.0,3060,3449.0,8599.0,2025.0,November,2.0,59.9,2,Sheet_Données,01/11/2025
Santa,2023.0,2,4049.0,8700.0,2025.0,November,2.0,53.5,2,Sheet_Données,01/11/2025
Santa,2024.0,940,6999.0,10999.0,2025.0,November,1.0,36.4,1,Sheet_Données,01/11/2025
Santa,2022.0,5,4649.0,8749.0,2025.0,November,3.0,46.9,3,Sheet_Données,01/11/2025
Santa,2022.0,22,5599.0,11149.0,2025.0,November,3.0,49.8,3,Sheet_Données,01/11/2025
Santa,2025.0,7,5349.0,9849.0,2025.0,November,0.0,45.7,0,Sheet_Données,01/11/2025
Canyon,2021.0,1731,1799.0,3647.0,2025.0,November,4.0,50.7,4,Sheet_Données,01/11/2025
Malaguti,2024.0,169,2399.0,4479.0,2025.0,November,1.0,46.4,1,Sheet_Données,01/11/2025
Lapierre,2025.0,5,3249.0,5499.0,2025.0,November,0.0,40.9,0,Sheet_Données,01/11/2025
Bergamont,2022.0,612,1799.0,3899.0,2025.0,November,3.0,53.9,3,Sheet_Données,01/11/2025
Ktm,2024.0,15,3249.0,6299.0,2025.0,November,1.0,48.4,1,Sheet_Données,01/11/2025
