Date_Scan,Marque,Année_Velo,Kilométrage,Prix Vente (€),Prix Neuf (€),Lien,Source_Label,Catégorie
19/04/2026,GIANT,2023,3861,1329,2750,https://mint-bikes.com/products/giant-explore-e-3-dd-2023-t-m,test_mint_vtc,
19/04/2026,CANNONDALE,2025,2,999,2299,https://mint-bikes.com/products/cannondale-mavaro-sl-2-low-stepthru,test_mint_vtc,
19/04/2026,MEGAMO,2026,1,2849,3199,https://mint-bikes.com/products/megamo-reach-ht-20-2026,test_mint_vtc,
19/04/2026,GITANE,2025,2,1439,2299,https://mint-bikes.com/products/gitane-e-verso-steps-mixte-d9,test_mint_vtc,
19/04/2026,FOCUS,2023,1894,2599,4999,https://mint-bikes.com/products/focus-thron2-6-7-eqp,test_mint_vtc,
19/04/2026,MEGAMO,2026,1,2849,3199,https://mint-bikes.com/products/megamo-reach-ht-20,test_mint_vtc,
19/04/2026,GIANT,2023,939,3249,6499,https://mint-bikes.com/products/giant-stormguard-e-2,test_mint_vtc,
19/04/2026,RIESE,2023,1325,3999,6499,https://mint-bikes.com/products/riese-muller-supercharger-gt-rohloff,test_mint_vtc,
19/04/2026,TREK,2023,1247,1949,4999,https://mint-bikes.com/products/trek-powerfly-sport-7-equipped-gen-4,test_mint_vtc,
19/04/2026,KTM,2023,896,2199,4599,https://mint-bikes.com/products/ktm-macina-team-lfc,test_mint_vtc,
19/04/2026,CUBE,2024,3035,2049,3499,https://mint-bikes.com/products/cube-kathmandu-hybrid-one-750,test_mint_vtc,
19/04/2026,GIANT,2024,3167,1349,2750,https://mint-bikes.com/products/giant-explore-e-3-dd-2024,test_mint_vtc,
19/04/2026,TREK,2023,11715,1899,4499,https://mint-bikes.com/products/trek-allant-9,test_mint_vtc,
19/04/2026,RIESE,2023,2232,3049,5600,https://mint-bikes.com/products/riese-muller-multichargermixte-gt-touring-2023-t-47,test_mint_vtc,
19/04/2026,HAIBIKE,2024,266,2349,4299,https://mint-bikes.com/products/haibike-trekking-8-2024-s,test_mint_vtc,
19/04/2026,KTM,2024,103,2449,4599,https://mint-bikes.com/products/ktm-macina-style-710-750wh-2024,test_mint_vtc,
19/04/2026,FOCUS,2022,5154,1749,3449,https://mint-bikes.com/products/focus-aventura-6-8,test_mint_vtc,
19/04/2026,SCOTT,2023,370,1299,2699,https://mint-bikes.com/products/scott-sub-active-eride-20-xl,test_mint_vtc,
19/04/2026,GIANT,2021,3021,1349,3649,https://mint-bikes.com/products/giant-dailytour-e-1-bd,test_mint_vtc,
19/04/2026,BH,2022,7,2999,5499,https://mint-bikes.com/products/bh-atom-e-suv-pro-se,test_mint_vtc,
19/04/2026,BH,2024,2,1699,2799,https://mint-bikes.com/products/bh-atom-city-wave-pro,test_mint_vtc,
19/04/2026,ADVANCED,2024,1979,2599,5199,https://mint-bikes.com/products/advanced-trekking-pro-fs,test_mint_vtc,
19/04/2026,BH,2025,2,1149,2999,https://mint-bikes.com/products/bh-core-city-wave,test_mint_vtc,
19/04/2026,BH,2025,30,1199,2999,https://mint-bikes.com/products/bh-core-street,test_mint_vtc,
19/04/2026,BH,2025,10,1239,2099,https://mint-bikes.com/products/bh-atom-city-wave,test_mint_vtc,
19/04/2026,CUBE,2024,464,1599,2899,https://mint-bikes.com/products/cube-ella-hybrid-ride-500-58,test_mint_vtc,
19/04/2026,GIANT,2022,243,999,2399,https://mint-bikes.com/products/giant-entour-e-1-rt-lds,test_mint_vtc,
19/04/2026,BH,2025,2,1349,2099,https://mint-bikes.com/products/bh-atom-city-wave-2025-lot,test_mint_vtc,
